01/19 03:39:17 AM | 
01/19 04:20:58 AM | Valid: [91/100] Final Prec@1 89.5900%
01/19 04:20:58 AM | Current best Prec@1 = 89.7100%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 04:20:59 AM | Train: [92/100] Step 000/390 Loss 0.051 Prec@(1,5) (99.2%, 100.0%)
01/19 04:20:59 AM | Train: [91/100] Step 200/390 Loss 0.101 Prec@(1,5) (96.7%, 100.0%)
01/19 04:21:01 AM | Train: [92/100] Step 300/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:03 AM | Train: [91/100] Step 200/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:05 AM | Train: [92/100] Step 100/390 Loss 0.107 Prec@(1,5) (96.6%, 100.0%)
01/19 04:21:05 AM | Train: [91/100] Step 300/390 Loss 0.102 Prec@(1,5) (96.7%, 100.0%)
01/19 04:21:07 AM | Train: [92/100] Step 390/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:07 AM | Train: [92/100] Final Prec@1 99.7300%
01/19 04:21:08 AM | Valid: [92/100] Step 000/078 Loss 0.112 Prec@(1,5) (94.5%, 100.0%)
01/19 04:21:09 AM | Train: [91/100] Step 300/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:09 AM | Valid: [92/100] Step 078/078 Loss 0.283 Prec@(1,5) (92.6%, 99.7%)
01/19 04:21:10 AM | Valid: [92/100] Final Prec@1 92.5900%
01/19 04:21:10 AM | Current best Prec@1 = 92.6000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 04:21:10 AM | Train: [93/100] Step 000/390 Loss 0.013 Prec@(1,5) (100.0%, 100.0%)
01/19 04:21:11 AM | Train: [91/100] Step 390/390 Loss 0.101 Prec@(1,5) (96.7%, 100.0%)
01/19 04:21:11 AM | Train: [91/100] Final Prec@1 96.7420%
01/19 04:21:11 AM | Train: [92/100] Step 200/390 Loss 0.106 Prec@(1,5) (96.6%, 100.0%)
01/19 04:21:12 AM | Valid: [91/100] Step 000/078 Loss 0.292 Prec@(1,5) (90.6%, 100.0%)
01/19 04:21:13 AM | Valid: [91/100] Step 078/078 Loss 0.359 Prec@(1,5) (89.4%, 99.6%)
01/19 04:21:13 AM | Valid: [91/100] Final Prec@1 89.4300%
01/19 04:21:13 AM | Current best Prec@1 = 89.4300%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 04:21:13 AM | Train: [91/100] Step 390/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:14 AM | Train: [91/100] Final Prec@1 99.7200%
01/19 04:21:14 AM | Train: [92/100] Step 000/390 Loss 0.077 Prec@(1,5) (97.7%, 100.0%)
01/19 04:21:14 AM | Valid: [91/100] Step 000/078 Loss 0.160 Prec@(1,5) (96.1%, 100.0%)
01/19 04:21:16 AM | Train: [93/100] Step 100/390 Loss 0.014 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:16 AM | Valid: [91/100] Step 078/078 Loss 0.280 Prec@(1,5) (92.5%, 99.7%)
01/19 04:21:16 AM | Valid: [91/100] Final Prec@1 92.4600%
01/19 04:21:16 AM | Current best Prec@1 = 92.5600%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 04:21:17 AM | Train: [92/100] Step 000/390 Loss 0.010 Prec@(1,5) (100.0%, 100.0%)
01/19 04:21:17 AM | Train: [92/100] Step 300/390 Loss 0.105 Prec@(1,5) (96.6%, 100.0%)
01/19 04:21:20 AM | Train: [92/100] Step 100/390 Loss 0.099 Prec@(1,5) (96.9%, 100.0%)
01/19 04:21:21 AM | Train: [93/100] Step 200/390 Loss 0.014 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:22 AM | Train: [92/100] Step 390/390 Loss 0.104 Prec@(1,5) (96.6%, 100.0%)
01/19 04:21:22 AM | Train: [92/100] Final Prec@1 96.6060%
01/19 04:21:23 AM | Train: [92/100] Step 100/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:23 AM | Valid: [92/100] Step 000/078 Loss 0.255 Prec@(1,5) (93.8%, 100.0%)
01/19 04:21:24 AM | Valid: [92/100] Step 078/078 Loss 0.339 Prec@(1,5) (89.9%, 99.6%)
01/19 04:21:25 AM | Valid: [92/100] Final Prec@1 89.9000%
01/19 04:21:25 AM | Current best Prec@1 = 89.9000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 04:21:25 AM | Train: [93/100] Step 000/390 Loss 0.102 Prec@(1,5) (96.9%, 100.0%)
01/19 04:21:26 AM | Train: [92/100] Step 200/390 Loss 0.100 Prec@(1,5) (96.8%, 100.0%)
01/19 04:21:27 AM | Train: [93/100] Step 300/390 Loss 0.014 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:29 AM | Train: [92/100] Step 200/390 Loss 0.012 Prec@(1,5) (99.8%, 100.0%)
01/19 04:21:31 AM | Train: [93/100] Step 100/390 Loss 0.100 Prec@(1,5) (96.8%, 100.0%)
01/19 04:21:32 AM | Train: [92/100] Step 300/390 Loss 0.099 Prec@(1,5) (96.9%, 100.0%)
01/19 04:21:33 AM | Train: [93/100] Step 390/390 Loss 0.014 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:33 AM | Train: [93/100] Final Prec@1 99.6960%
01/19 04:21:34 AM | Valid: [93/100] Step 000/078 Loss 0.113 Prec@(1,5) (95.3%, 100.0%)
01/19 04:21:35 AM | Train: [92/100] Step 300/390 Loss 0.013 Prec@(1,5) (99.8%, 100.0%)
01/19 04:21:36 AM | Valid: [93/100] Step 078/078 Loss 0.279 Prec@(1,5) (92.4%, 99.7%)
01/19 04:21:36 AM | Valid: [93/100] Final Prec@1 92.4300%
01/19 04:21:36 AM | Current best Prec@1 = 92.6000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 04:21:36 AM | Train: [94/100] Step 000/390 Loss 0.009 Prec@(1,5) (100.0%, 100.0%)
01/19 04:21:37 AM | Train: [93/100] Step 200/390 Loss 0.101 Prec@(1,5) (96.8%, 100.0%)
01/19 04:21:38 AM | Train: [92/100] Step 390/390 Loss 0.099 Prec@(1,5) (96.9%, 100.0%)
01/19 04:21:38 AM | Train: [92/100] Final Prec@1 96.8560%
01/19 04:21:39 AM | Valid: [92/100] Step 000/078 Loss 0.275 Prec@(1,5) (92.2%, 100.0%)
01/19 04:21:40 AM | Train: [92/100] Step 390/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:40 AM | Train: [92/100] Final Prec@1 99.7320%
01/19 04:21:40 AM | Valid: [92/100] Step 078/078 Loss 0.351 Prec@(1,5) (89.4%, 99.6%)
01/19 04:21:40 AM | Valid: [92/100] Step 000/078 Loss 0.169 Prec@(1,5) (95.3%, 100.0%)
01/19 04:21:40 AM | Valid: [92/100] Final Prec@1 89.4400%
01/19 04:21:41 AM | Current best Prec@1 = 89.4400%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 04:21:41 AM | Train: [93/100] Step 000/390 Loss 0.101 Prec@(1,5) (96.9%, 100.0%)
01/19 04:21:42 AM | Valid: [92/100] Step 078/078 Loss 0.283 Prec@(1,5) (92.6%, 99.6%)
01/19 04:21:42 AM | Train: [94/100] Step 100/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:42 AM | Valid: [92/100] Final Prec@1 92.5900%
01/19 04:21:42 AM | Current best Prec@1 = 92.5900%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 04:21:43 AM | Train: [93/100] Step 300/390 Loss 0.101 Prec@(1,5) (96.7%, 100.0%)
01/19 04:21:43 AM | Train: [93/100] Step 000/390 Loss 0.012 Prec@(1,5) (100.0%, 100.0%)
01/19 04:21:47 AM | Train: [93/100] Step 100/390 Loss 0.094 Prec@(1,5) (97.0%, 100.0%)
01/19 04:21:48 AM | Train: [94/100] Step 200/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:48 AM | Train: [93/100] Step 390/390 Loss 0.101 Prec@(1,5) (96.7%, 100.0%)
01/19 04:21:49 AM | Train: [93/100] Final Prec@1 96.7440%
01/19 04:21:49 AM | Train: [93/100] Step 100/390 Loss 0.011 Prec@(1,5) (99.8%, 100.0%)
01/19 04:21:49 AM | Valid: [93/100] Step 000/078 Loss 0.239 Prec@(1,5) (92.2%, 100.0%)
01/19 04:21:51 AM | Valid: [93/100] Step 078/078 Loss 0.345 Prec@(1,5) (89.6%, 99.6%)
01/19 04:21:51 AM | Valid: [93/100] Final Prec@1 89.6200%
01/19 04:21:51 AM | Current best Prec@1 = 89.9000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
01/19 04:21:51 AM | Train: [94/100] Step 000/390 Loss 0.083 Prec@(1,5) (96.9%, 100.0%)
01/19 04:21:53 AM | Train: [93/100] Step 200/390 Loss 0.097 Prec@(1,5) (96.8%, 100.0%)
01/19 04:21:54 AM | Train: [94/100] Step 300/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:55 AM | Train: [93/100] Step 200/390 Loss 0.011 Prec@(1,5) (99.8%, 100.0%)
01/19 04:21:57 AM | Train: [94/100] Step 100/390 Loss 0.095 Prec@(1,5) (96.9%, 100.0%)
01/19 04:21:59 AM | Train: [94/100] Step 390/390 Loss 0.013 Prec@(1,5) (99.7%, 100.0%)
01/19 04:21:59 AM | Train: [93/100] Step 300/390 Loss 0.097 Prec@(1,5) (96.9%, 100.0%)
01/19 04:21:59 AM | Train: [94/100] Final Prec@1 99.6980%
01/19 04:22:00 AM | Valid: [94/100] Step 000/078 Loss 0.115 Prec@(1,5) (94.5%, 100.0%)
01/19 04:22:01 AM | Train: [93/100] Step 300/390 Loss 0.012 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:02 AM | Valid: [94/100] Step 078/078 Loss 0.280 Prec@(1,5) (92.4%, 99.7%)
01/19 04:22:02 AM | Valid: [94/100] Final Prec@1 92.4300%
01/19 04:22:02 AM | Current best Prec@1 = 92.6000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 04:22:03 AM | Train: [95/100] Step 000/390 Loss 0.006 Prec@(1,5) (100.0%, 100.0%)
01/19 04:22:03 AM | Train: [94/100] Step 200/390 Loss 0.096 Prec@(1,5) (96.9%, 100.0%)
01/19 04:22:05 AM | Train: [93/100] Step 390/390 Loss 0.098 Prec@(1,5) (96.9%, 100.0%)
01/19 04:22:05 AM | Train: [93/100] Final Prec@1 96.8620%
01/19 04:22:05 AM | Valid: [93/100] Step 000/078 Loss 0.241 Prec@(1,5) (93.8%, 100.0%)
01/19 04:22:06 AM | Train: [93/100] Step 390/390 Loss 0.012 Prec@(1,5) (99.8%, 100.0%)
01/19 04:22:06 AM | Train: [93/100] Final Prec@1 99.7580%
01/19 04:22:07 AM | Valid: [93/100] Step 000/078 Loss 0.159 Prec@(1,5) (96.1%, 100.0%)
01/19 04:22:07 AM | Valid: [93/100] Step 078/078 Loss 0.353 Prec@(1,5) (89.4%, 99.5%)
01/19 04:22:07 AM | Valid: [93/100] Final Prec@1 89.4100%
01/19 04:22:07 AM | Current best Prec@1 = 89.4400%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 04:22:08 AM | Train: [94/100] Step 000/390 Loss 0.056 Prec@(1,5) (98.4%, 100.0%)
01/19 04:22:08 AM | Train: [95/100] Step 100/390 Loss 0.014 Prec@(1,5) (99.7%, 100.0%)
01/19 04:22:08 AM | Valid: [93/100] Step 078/078 Loss 0.283 Prec@(1,5) (92.5%, 99.6%)
01/19 04:22:09 AM | Valid: [93/100] Final Prec@1 92.4600%
01/19 04:22:09 AM | Current best Prec@1 = 92.5900%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
